"ID","DV"
158,48.0559989703693
109,72.7162983209354
60,64.0244184997681
503,72.4705505188077
480,54.8329146925982
84,66.2251657895257
393,75.1394608382618
21,58.4058327413357
491,NA
380,75.8528599527155
320,50.9415563093158
420,59.2125442929256
237,70.2650025389115
305,79.4076691073351
269,52.505594330648
54,74.9527362353062
317,62.4390716462862
416,65.9643855834216
212,65.9067941357706
488,62.3742989963238
264,57.2247123589742
73,62.8412900949555
218,48.9521233714755
455,59.0338890463903
47,65.339537180027
217,64.6561644455092
26,60.2045951793805
238,NA
183,55.5984233012437
302,50.5031072120635
214,68.08018988325
501,51.843684833653
15,62.5127768211822
12,79.5717234614498
334,NA
396,62.8446714662222
497,53.5210517936662
308,56.2077260609712
300,67.87642720237
350,58.8767456673192
134,64.7079160042129
128,NA
391,82.7538695163918
96,57.6518850396403
335,NA
201,57.9528315228463
319,70.6203519818852
418,61.0226801684407
13,59.129303473949
150,65.5454032086969
433,51.9403507607278
378,59.7062209557376
170,53.4825349985432
463,56.6597901520555
221,59.1412048555241
45,69.3585159430527
130,68.4621347160159
171,NA
347,61.9283802685047
64,NA
451,58.0763609254236
131,61.225210277556
115,55.5716533368525
331,56.7170044581014
50,59.2801479511034
361,63.2940408073962
268,70.9635732682069
454,68.0852278614333
132,56.8915579564558
16,56.0059908315009
105,71.826302066615
222,69.1286868509993
377,NA
415,82.5215258524866
449,68.8188924314616
492,77.7548610515829
178,51.3598423051497
140,54.8081622641959
276,75.4859304114917
119,71.8533775551669
92,61.2374727236092
459,60.8670934284572
34,NA
242,80.6991336958424
10,NA
462,61.2178200269302
111,NA
209,66.717515230487
6,77.8129412904917
271,59.1199095408209
500,46.369393070602
8,56.1763714636868
472,67.2244366118507
194,68.7618794444903
441,60.6002289965422
145,60.9761711799446
299,48.4737796297215
324,65.6551723964499
329,67.0677797600158
203,57.5013534373015
220,55.2202316345191
68,60.00696571013
327,52.2719381361028
388,50.7636627997221
399,58.0911782253392
505,62.8787267976628
287,63.925841648724
233,57.8745603997939
372,NA
508,57.0121632033956
367,49.7289970999354
179,70.8243398267653
27,74.7737676792281
113,76.4701870219282
482,61.4929498389632
239,48.2026482452633
19,NA
234,80.5180427282726
400,62.4102725946076
124,62.4530826611228
466,58.8179604096232
9,NA
261,NA
